Record Number,Status
4660,0
4661,1
4662,0
4663,0
4664,0
4665,0
4666,1
4667,0
4668,1
4669,0
4670,1
4671,1
4672,1
4673,0
4674,0
4675,1
4676,1
4677,0
4678,1
4679,1
4680,0
4681,1
4682,1
4683,1
4684,1
4685,0
4686,0
4687,0
4688,1
4689,1
4690,0
4691,0
4692,1
4693,0
4694,0
4695,1
4696,0
4697,0
4698,1
4699,1
4700,1
4701,0
4702,1
4703,0
4704,0
4705,0
4706,1
4707,0
4708,1
4709,1
4710,0
4711,1
4712,1
4713,1
4714,0
4715,1
4716,1
4717,1
4718,0
4719,0
4720,1
4721,0
4722,0
4723,1
4724,1
4725,0
4726,0
4727,1
4728,0
4729,1
4730,0
4731,1
4732,1
4733,1
4734,0
4735,1
4736,0
4737,0
4738,1
4739,0
4740,0
4741,0
4742,0
4743,0
4744,1
4745,0
4746,0
4747,0
4748,0
4749,0
4750,1
4751,0
4752,0
4753,1
4754,0
4755,0
4756,0
4757,1
4758,1
4759,0
4760,0
4761,1
4762,0
4763,1
4764,0
4765,0
4766,1
4767,1
4768,1
4769,1
4770,1
4771,1
4772,1
4773,0
4774,1
4775,0
4776,1
4777,1
4778,1
4779,1
4780,1
4781,1
4782,0
4783,0
4784,0
4785,1
4786,1
4787,1
4788,0
4789,0
4790,1
4791,0
4792,1
4793,0
4794,1
4795,0
4796,0
4797,0
4798,1
4799,1
4800,0
4801,1
4802,0
4803,1
4804,0
4805,1
4806,0
4807,0
4808,1
4809,0
4810,1
4811,1
4812,0
4813,1
4814,0
4815,1
4816,1
4817,1
4818,1
4819,0
4820,0
4821,0
4822,1
4823,0
4824,1
4825,0
4826,0
4827,0
4828,1
4829,0
4830,0
4831,0
4832,1
4833,1
4834,1
4835,0
4836,0
4837,1
4838,0
4839,1
4840,1
4841,0
4842,0
4843,1
4844,0
4845,1
4846,0
4847,0
4848,0
4849,1
4850,1
4851,0
4852,0
4853,0
4854,1
4855,1
4856,0
4857,1
4858,1
4859,0
4860,0
4861,0
4862,0
4863,0
4864,0
4865,0
4866,0
4867,1
4868,0
4869,0
4870,1
4871,1
4872,0
4873,1
4874,0
4875,1
4876,0
4877,1
4878,1
4879,1
4880,1
4881,1
4882,0
4883,1
4884,1
4885,0
4886,1
4887,0
4888,1
4889,0
4890,1
4891,0
4892,0
4893,0
4894,1
4895,1
4896,0
4897,1
4898,1
4899,0
4900,1
4901,0
4902,0
4903,1
4904,1
4905,0
4906,1
4907,1
4908,1
4909,1
4910,1
4911,1
4912,1
4913,0
4914,0
4915,0
4916,1
4917,1
4918,1
4919,1
4920,1
4921,0
4922,1
4923,0
4924,0
4925,0
4926,1
4927,1
4928,0
4929,1
4930,1
4931,0
4932,1
4933,1
4934,1
4935,0
4936,1
4937,1
4938,0
4939,1
4940,0
4941,1
4942,0
4943,1
4944,0
4945,1
4946,1
4947,1
4948,1
4949,0
4950,1
4951,1
4952,0
4953,0
4954,1
4955,0
4956,1
4957,1
4958,1
4959,0
4960,1
4961,1
4962,0
4963,0
4964,0
4965,1
4966,0
4967,1
4968,0
4969,1
4970,0
4971,1
4972,0
4973,0
4974,0
4975,1
4976,0
4977,1
4978,0
4979,1
4980,1
4981,1
4982,1
4983,0
4984,0
4985,1
4986,0
4987,0
4988,0
4989,1
4990,1
4991,1
4992,1
4993,0
4994,0
4995,1
4996,0
4997,1
4998,1
4999,0
5000,0
5001,0
5002,1
5003,1
5004,0
5005,1
5006,0
5007,0
5008,0
5009,1
5010,1
5011,1
5012,1
5013,0
5014,0
5015,1
5016,0
5017,1
5018,1
5019,1
5020,0
5021,1
5022,0
5023,1
5024,1
5025,1
5026,1
5027,0
5028,1
5029,0
5030,0
5031,1
5032,1
5033,1
5034,0
5035,0
5036,0
5037,1
5038,1
5039,1
5040,0
5041,1
5042,0
5043,0
5044,1
5045,1
5046,0
5047,0
5048,1
5049,0
5050,0
5051,0
5052,0
5053,1
5054,1
5055,0
5056,0
5057,0
5058,1
5059,0
5060,0
5061,1
5062,1
5063,1
5064,1
5065,1
5066,0
5067,1
5068,0
5069,1
5070,1
5071,1
5072,1
5073,0
5074,0
5075,0
5076,1
5077,0
5078,1
5079,0
5080,1
5081,1
5082,0
5083,0
5084,1
5085,0
5086,1
5087,1
5088,1
5089,0
5090,1
5091,1
5092,1
5093,1
5094,1
5095,0
5096,0
5097,1
5098,1
5099,1
5100,1
5101,1
5102,0
5103,0
5104,1
5105,1
5106,1
5107,1
5108,0
5109,0
5110,0
5111,0
5112,0
5113,0
5114,1
5115,0
5116,0
5117,1
5118,1
5119,0
5120,0
5121,0
5122,1
5123,0
5124,0
5125,0
5126,1
5127,1
5128,0
5129,1
5130,1
5131,1
5132,0
5133,0
5134,0
5135,1
5136,1
5137,0
5138,1
5139,0
5140,1
5141,0
5142,0
5143,1
5144,1
5145,0
5146,0
5147,0
5148,1
5149,1
5150,0
5151,1
5152,0
5153,1
5154,1
5155,0
5156,0
5157,0
5158,0
5159,0
5160,1
5161,1
5162,1
5163,1
5164,1
5165,1
5166,1
5167,0
5168,0
5169,0
5170,0
5171,0
5172,1
5173,0
5174,0
5175,0
5176,1
5177,1
5178,0
5179,1
5180,0
5181,1
5182,1
5183,0
5184,1
5185,0
5186,0
5187,0
5188,0
5189,1
5190,0
5191,0
5192,0
5193,0
5194,1
5195,0
5196,1
5197,1
5198,0
5199,1
5200,1
5201,1
5202,0
5203,0
5204,1
5205,1
5206,1
5207,1
5208,1
5209,1
5210,0
5211,1
5212,1
5213,1
5214,0
5215,0
5216,1
5217,0
5218,1
5219,1
5220,1
5221,1
5222,1
5223,0
5224,0
5225,1
5226,0
5227,1
5228,0
5229,0
5230,0
5231,0
5232,1
5233,0
5234,0
5235,1
5236,1
5237,0
5238,0
5239,1
5240,1
5241,1
5242,1
5243,0
5244,0
5245,0
5246,0
5247,1
5248,1
5249,1
5250,0
5251,1
5252,0
5253,0
5254,1
5255,0
5256,1
5257,0
5258,1
5259,1
5260,1
5261,1
5262,1
5263,0
5264,0
5265,1
5266,0
5267,0
5268,1
5269,1
5270,1
5271,1
5272,1
5273,1
5274,1
5275,0
5276,1
5277,0
5278,0
5279,1
5280,0
5281,0
5282,0
5283,0
5284,0
5285,1
5286,1
5287,0
5288,1
5289,1
5290,1
5291,1
5292,1
5293,1
5294,1
5295,0
5296,1
5297,1
5298,0
5299,1
5300,1
5301,0
5302,0
5303,1
5304,1
5305,0
5306,1
5307,0
5308,1
5309,1
5310,1
5311,1
5312,1
5313,1
5314,1
5315,0
5316,1
5317,1
5318,1
5319,0
5320,1
5321,0
5322,1
5323,1
5324,0
5325,1
5326,0
5327,0
5328,0
5329,1
5330,1
5331,1
5332,0
5333,1
5334,0
5335,1
5336,1
5337,1
5338,1
5339,0
5340,1
5341,1
5342,0
5343,1
5344,1
5345,0
5346,0
5347,1
5348,1
5349,1
5350,0
5351,0
5352,0
5353,1
5354,0
5355,0
5356,1
5357,0
5358,1
5359,0
5360,0
5361,0
5362,1
5363,0
5364,0
5365,0
5366,1
5367,0
5368,1
5369,1
5370,0
5371,1
5372,1
5373,1
5374,1
5375,1
5376,0
5377,0
5378,1
5379,0
5380,1
5381,0
5382,0
5383,0
5384,0
5385,1
5386,0
5387,0
5388,0
5389,1
5390,1
5391,1
5392,0
5393,1
5394,0
5395,1
5396,1
5397,1
5398,1
5399,0
5400,0
5401,0
5402,1
5403,0
5404,1
5405,0
5406,1
5407,1
5408,1
5409,0
5410,1
5411,0
5412,1
5413,1
5414,0
5415,1
5416,0
5417,1
5418,0
5419,1
5420,1
5421,1
5422,0
5423,1
5424,1
5425,0
5426,0
5427,0
5428,1
5429,0
5430,1
5431,1
5432,0
5433,1
5434,0
5435,0
5436,1
5437,1
5438,1
5439,1
5440,1
5441,1
5442,1
5443,0
5444,0
5445,1
5446,1
5447,0
5448,0
5449,0
5450,0
5451,0
5452,1
5453,0
5454,1
5455,0
5456,0
5457,1
5458,0
5459,1
5460,0
5461,1
5462,1
5463,0
5464,1
5465,0
5466,1
5467,1
5468,0
5469,1
5470,1
5471,0
5472,0
5473,1
5474,0
5475,0
5476,1
5477,1
5478,0
5479,1
5480,1
5481,1
